t,s
0,0.5
0.015,0.5
0.03,0.5
0.045,0.5
0.06,0.5
0.075,0.5
0.09,0.5
0.105,0.5
0.12,0.5
0.135,0.5
0.15,0.5
0.165,0.5
0.18,0.5
0.195,0.5
0.21,0.5
0.225,0.5
0.24,0.5
0.255,0.5
0.27,0.5
0.285,0.5
0.3,0.5
0.315,0.5
0.33,0.5
0.345,0.5
0.36,0.5
0.375,0.5
0.39,0.5
0.405,0.5
0.42,0.5
0.435,0.5
0.45,0.5
0.465,0.5
0.48,0.5
0.495,0.5
0.51,0.5
0.525,0.5
0.54,0.5
0.555,0.5
0.57,0.5
0.585,0.5
0.6,0.5
0.615,0.5
0.63,0.5
0.645,0.5
0.66,0.5
0.675,0.5
0.69,0.5
0.705,0.5
0.72,0.5
0.735,0.5
0.75,0.5
0.765,0.5
0.78,0.5
0.795,0.5
0.81,0.5
0.825,0.5
0.84,0.5
0.855,0.5
0.87,0.5
0.885,0.5
0.9,0.5
0.915,0.5
0.93,0.5
0.945,0.5
0.96,0.5
0.975,0.5
0.99,0.5
1.005,0.5
1.02,0.5
1.035,0.5
1.05,0.5
1.065,0.5
1.08,0.5
1.095,0.5
1.11,0.5
1.125,0.5
1.14,0.5
1.155,0.5
1.17,0.5
1.185,0.5
1.2,0.5
1.215,0.5
1.23,0.5
1.245,0.5
1.26,0.5
1.275,0.5
1.29,0.5
1.305,0.5
1.32,0.5
1.335,0.5
1.35,0.5
1.365,0.5
1.38,0.5
1.395,0.5
1.41,0.5
1.425,0.5
1.44,0.5
1.455,0.5
1.47,0.5
1.485,0.5
1.5,0.5
1.515,0.5
1.53,0.5
1.545,0.5
1.56,0.5
1.575,0.5
1.59,0.5
1.605,0.5
1.62,0.5
1.635,0.5
1.65,0.5
1.665,0.5
1.68,0.5
1.695,0.5
1.71,0.5
1.725,0.5
1.74,0.5
1.755,0.5
1.77,0.5
1.785,0.5
1.8,0.5
1.815,0.5
1.83,0.5
1.845,0.5
1.86,0.5
1.875,0.5
1.89,0.5
1.905,0.5
1.92,0.5
1.935,0.5
1.95,0.5
1.965,0.5
1.98,0.5
1.995,0.5
2.01,0.5
2.025,0.5
2.04,0.5002037
2.055,0.50061203
2.07,0.50105133
2.085,0.5013463
2.1,0.50147069
2.115,0.50154945
2.13,0.5017302
2.145,0.50205308
2.16,0.50243105
2.175,0.50274198
2.19,0.50293875
2.205,0.50308005
2.22,0.50326552
2.235,0.50354405
2.25,0.50387819
2.265,0.50418782
2.28,0.5044252
2.295,0.50461233
2.31,0.50481295
2.325,0.5050717
2.34,0.50537766
2.355,0.50568081
2.37,0.50594055
2.385,0.50616004
2.4,0.50637814
2.415,0.50663101
2.43,0.50692075
2.445,0.50721759
2.46,0.50748985
2.475,0.50773201
2.49,0.5079666
2.505,0.50822105
2.52,0.50850298
2.535,0.50879563
2.55,0.5090755
2.565,0.50933385
2.58,0.50958291
2.595,0.50984268
2.61,0.51012237
2.625,0.51041331
2.64,0.5106986
2.655,0.51096901
2.67,0.51123049
2.685,0.51149727
2.7,0.51177828
2.715,0.5120697
2.73,0.51235961
2.745,0.51263953
2.76,0.51291172
2.775,0.51318609
2.79,0.51347059
2.805,0.51376415
2.82,0.51405854
2.835,0.51434642
2.85,0.51462794
2.865,0.51490996
2.88,0.51519917
2.895,0.51549608
2.91,0.51579503
2.925,0.51608989
2.94,0.51637969
2.955,0.51666911
2.97,0.51696369
2.985,0.51726471
3,0.51756833
3.015,0.51786954
3.03,0.5181668
3.045,0.51846326
3.06,0.51876346
3.075,0.51906903
3.09,0.51937743
3.105,0.51968452
3.12,0.51998859
3.135,0.5202917
3.15,0.52059756
3.165,0.52090793
3.18,0.52122112
3.195,0.52153379
3.21,0.52184415
3.225,0.52215354
3.24,0.52246499
3.255,0.52278025
3.27,0.52309826
3.285,0.52341627
3.3,0.52373254
3.315,0.52404791
3.33,0.52436486
3.345,0.52468508
3.36,0.52500792
3.375,0.52533113
3.39,0.52565306
3.405,0.5259742
3.42,0.52629659
3.435,0.52662183
3.45,0.52694957
3.465,0.52727793
3.48,0.52760538
3.495,0.52793216
3.51,0.52825999
3.525,0.52859035
3.54,0.52892309
3.555,0.52925666
3.57,0.52958961
3.585,0.52992202
3.6,0.53025534
3.615,0.53059096
3.63,0.53092889
3.645,0.53126778
3.66,0.53160629
3.675,0.53194439
3.69,0.53228332
3.705,0.5326244
3.72,0.53296772
3.735,0.53331211
3.75,0.53365633
3.765,0.53400024
3.78,0.53434495
3.795,0.53469169
3.81,0.53504064
3.825,0.53539075
3.84,0.53574084
3.855,0.53609073
3.87,0.5364414
3.885,0.53679404
3.9,0.53714885
3.915,0.53750491
3.93,0.53786106
3.945,0.53821709
3.96,0.5385739
3.975,0.53893265
3.99,0.53929356
4.005,0.53965577
4.02,0.54001816
4.035,0.54038047
4.05,0.54074358
4.065,0.5411086
4.08,0.5414758
4.095,0.54184433
4.11,0.54221308
4.125,0.54258178
4.14,0.54295128
4.155,0.5433227
4.17,0.54369631
4.185,0.54407127
4.2,0.54444644
4.215,0.54482156
4.23,0.54519748
4.245,0.54557534
4.26,0.54595541
4.275,0.54633682
4.29,0.54671841
4.305,0.5470999
4.32,0.54748218
4.335,0.54786643
4.35,0.54825294
4.365,0.54864075
4.38,0.54902865
4.395,0.54941638
4.41,0.54980489
4.425,0.55019544
4.44,0.55058827
4.455,0.55098236
4.47,0.55137642
4.485,0.55177018
4.5,0.55216474
4.515,0.55256142
4.53,0.55296045
4.545,0.55336065
4.56,0.55376064
4.575,0.55416021
4.59,0.55456059
4.605,0.55496324
4.62,0.55536831
4.635,0.55577446
4.65,0.55618017
4.665,0.5565853
4.68,0.5569913
4.695,0.55739977
4.71,0.55781077
4.725,0.55822272
4.74,0.55863395
4.755,0.55904443
4.77,0.55945589
4.785,0.5598701
4.8,0.56028698
4.815,0.56070465
4.83,0.56112124
4.845,0.5615369
4.86,0.56195374
4.875,0.5623737
4.89,0.56279651
4.905,0.56321987
4.92,0.56364172
4.935,0.56406247
4.95,0.56448468
4.965,0.56491052
4.98,0.56533941
4.995,0.56576852
5.01,0.56619557
5.025,0.56662135
5.04,0.56704903
5.055,0.56748099
5.07,0.56791622
5.085,0.56835118
5.1,0.56878339
5.115,0.56921418
5.13,0.56964752
5.145,0.57008598
5.16,0.57052789
5.175,0.57096881
5.19,0.57140611
5.205,0.5718419
5.22,0.57228118
5.235,0.57272664
5.25,0.57317566
5.265,0.57362264
5.28,0.57406487
5.295,0.57450563
5.31,0.57495122
5.325,0.57540435
5.34,0.57586095
5.355,0.57631397
5.37,0.57676079
5.385,0.57720645
5.4,0.57765887
5.415,0.57812052
5.43,0.57858519
5.445,0.57904401
5.46,0.57949483
5.475,0.57994525
5.49,0.58040525
5.505,0.58087649
5.52,0.58134968
5.535,0.58181368
5.55,0.58226752
5.565,0.58272255
5.58,0.58319122
5.595,0.58367346
5.61,0.58415546
5.625,0.58462341
5.64,0.58507876
5.655,0.58553835
5.67,0.5860174
5.685,0.58651248
5.7,0.5870032
5.715,0.5874729
5.73,0.58792763
5.745,0.58839208
5.76,0.58888424
5.775,0.58939451
5.79,0.58989312
5.805,0.59036092
5.82,0.59081218
5.835,0.5912827
5.85,0.59179233
5.865,0.59232068
5.88,0.5928249
5.895,0.59328501
5.91,0.59372935
5.925,0.59420896
5.94,0.59474292
5.955,0.59529257
5.97,0.59579751
5.985,0.59624103
6,0.59667491
6.015,0.59717011
6.03,0.59773883
6.045,0.59749131
6.06,0.59634321
6.075,0.59522617
6.09,0.59516514
6.105,0.59612529
6.12,0.59690384
6.135,0.59633288
6.15,0.59462046
6.165,0.59330669
6.18,0.59368828
6.195,0.59531345
6.21,0.59625048
6.225,0.59507553
6.24,0.5925782
6.255,0.59116429
6.27,0.59232993
6.285,0.59484994
6.3,0.59578521
6.315,0.59358501
6.33,0.59006746
6.345,0.58878805
6.36,0.59122654
6.375,0.59486256
6.39,0.59546108
6.405,0.59165537
6.42,0.5869224
6.435,0.58621465
6.45,0.59056195
6.465,0.59545683
6.48,0.59514314
6.495,0.58901184
6.51,0.58299413
6.525,0.58354227
6.54,0.59052973
6.555,0.59665162
6.57,0.59458004
6.585,0.58535042
6.6,0.5782044
6.615,0.58091257
6.63,0.59123406
6.645,0.59828206
6.66,0.59341146
6.675,0.58044503
6.69,0.57261443
6.705,0.57842771
6.72,0.59250333
6.735,0.59988866
6.75,0.59126326
6.765,0.57435006
6.78,0.56649054
6.795,0.57598814
6.81,0.59365329
6.825,0.60067465
6.84,0.58797248
6.855,0.56764319
6.87,0.56032281
6.885,0.57316554
6.9,0.59345622
6.915,0.5997099
6.93,0.58383055
6.945,0.56142568
6.96,0.55473953
6.975,0.56944727
6.99,0.59079054
7.005,0.59649426
7.02,0.5794938
7.035,0.55674064
7.05,0.55028977
7.065,0.5648859
7.08,0.58573455
7.095,0.59146469
7.11,0.57548913
7.125,0.55381828
7.14,0.54715888
7.155,0.5601807
7.17,0.5795304
7.185,0.58565196
7.2,0.57192327
7.215,0.55211836
7.23,0.54508899
7.245,0.55590734
7.26,0.57329204
7.275,0.57980536
7.29,0.56863095
7.305,0.55096231
7.32,0.54362805
7.335,0.55215921
7.35,0.56743871
7.365,0.57416482
7.38,0.56537973
7.395,0.54981972
7.41,0.54232528
7.425,0.5487979
7.44,0.56210317
7.455,0.56885899
7.47,0.56202603
7.485,0.54826637
7.5,0.54073834
7.515,0.54566067
7.53,0.55747929
7.545,0.56419713
7.56,0.55863502
7.575,0.54600971
7.59,0.5384738
7.605,0.54261176
7.62,0.5538205
7.635,0.56060407
7.65,0.55542415
7.665,0.5429095
7.68,0.53526148
7.695,0.53957401
7.71,0.55133965
7.725,0.55837895
7.74,0.55248817
7.755,0.53881356
7.77,0.53092986
7.785,0.53652916
7.8,0.55009814
7.815,0.55743953
7.83,0.54953567
7.845,0.53345599
7.86,0.52541952
7.875,0.53342702
7.89,0.54971833
7.905,0.55704632
7.92,0.54595686
7.935,0.52685349
7.95,0.51904153
7.965,0.5299365
7.98,0.54879998
7.995,0.55558523
8.01,0.54141362
8.025,0.52018416
8.04,0.51285563
8.055,0.52524964
8.07,0.54472148
8.085,0.55094632
8.1,0.5364645
8.115,0.51589184
8.13,0.50864335
8.145,0.51912715
8.16,0.53598216
8.175,0.54229281
8.19,0.53170355
8.205,0.51509223
8.22,0.50759106
8.235,0.51356989
8.25,0.52562162
8.265,0.53191823
8.28,0.5267237
8.295,0.51556342
8.31,0.50856349
8.325,0.51039826
8.34,0.51769904
8.355,0.52306853
8.37,0.52161352
8.385,0.51508871
8.4,0.5094802
8.415,0.50896403
8.43,0.51277355
8.445,0.51668788
8.46,0.51695972
8.475,0.51349407
8.49,0.5094679
8.505,0.508021
8.52,0.50959549
8.535,0.51204562
8.55,0.51280444
8.565,0.51111483
8.58,0.50842977
8.595,0.50680112
8.61,0.50703021
8.625,0.50822979
8.64,0.50884421
8.655,0.50804941
8.67,0.50633042
8.685,0.50484916
8.7,0.50434829
8.715,0.50461827
8.73,0.50484384
8.745,0.50437731
8.76,0.50324462
8.775,0.50200911
8.79,0.50121217
8.805,0.50093468
8.82,0.50081351
8.835,0.50041421
8.85,0.49960218
8.865,0.49861121
8.88,0.4977953
8.895,0.49731688
8.91,0.49703902
8.925,0.4966811
8.94,0.49607657
8.955,0.49530575
8.97,0.49460164
8.985,0.49413081
9,0.49385179
9.015,0.49356821
9.03,0.49311654
9.045,0.49251311
9.06,0.49192829
9.075,0.49151899
9.09,0.49128122
9.105,0.49105933
9.12,0.49069778
9.135,0.49018843
9.15,0.48967257
9.165,0.48929879
9.18,0.48907813
9.195,0.48887628
9.21,0.48854661
9.225,0.4880718
9.24,0.48757563
9.255,0.48719675
9.27,0.48695248
9.285,0.48672577
9.3,0.4863827
9.315,0.48590132
9.33,0.48538587
9.345,0.48495811
9.36,0.48463872
9.375,0.48433358
9.39,0.48393018
9.405,0.48340354
9.42,0.48282982
9.435,0.48230398
9.45,0.48184953
9.465,0.48140563
9.48,0.48089278
9.495,0.4802857
9.51,0.4796265
9.525,0.47897629
9.54,0.47835982
9.555,0.47775262
9.57,0.47711283
9.585,0.47642048
9.6,0.4756898
9.615,0.474951
9.63,0.47422421
9.645,0.47350844
9.66,0.47279009
9.675,0.47205854
9.69,0.47131498
9.705,0.47056969
9.72,0.46983341
9.735,0.46911088
9.75,0.46840052
9.765,0.46769851
9.78,0.46700289
9.795,0.46631481
9.81,0.465637
9.825,0.46497139
9.84,0.46431791
9.855,0.46367479
9.87,0.46303979
9.885,0.4624112
9.9,0.46178797
9.915,0.46116928
9.93,0.46055399
9.945,0.45994044
9.96,0.45932657
9.975,0.45871029
9.99,0.45808966
10.005,0.45746293
