t,s,sd,p1,p2,f
3.34,0.50054,-0.05619,3.694e+06,4.006e+06,7646.5
3.35,0.49996,-0.061311,3.7178e+06,3.9822e+06,7849.3
3.36,0.49932,-0.065474,3.7329e+06,3.9671e+06,8069.6
3.37,0.49865,-0.068614,3.739e+06,3.961e+06,8304.3
3.38,0.49795,-0.070685,3.7361e+06,3.9639e+06,8549.7
3.39,0.49724,-0.071654,3.7241e+06,3.9759e+06,8802.3
3.4,0.49652,-0.071509,3.7033e+06,3.9967e+06,9058.2
3.41,0.49581,-0.070253,3.674e+06,4.026e+06,9313.4
3.42,0.49512,-0.067907,3.6367e+06,4.0633e+06,9564
3.43,0.49446,-0.06451,3.592e+06,4.1081e+06,9805.8
3.44,0.49383,-0.060117,3.5406e+06,4.1595e+06,10035
3.45,0.49326,-0.054798,3.4834e+06,4.2167e+06,10247
3.46,0.49274,-0.048639,3.4213e+06,4.2788e+06,10438
3.47,0.49229,-0.041739,3.3554e+06,4.3447e+06,10605
3.48,0.49191,-0.034211,3.2867e+06,4.4134e+06,10744
3.49,0.49161,-0.026176,3.2165e+06,4.4836e+06,10853
3.5,0.49139,-0.017765,3.1459e+06,4.5542e+06,10931
3.51,0.49125,-0.0091129,3.076e+06,4.6241e+06,10974
3.52,0.4912,-0.00035964,3.008e+06,4.6921e+06,10983
3.53,0.49124,0.008355,2.9429e+06,4.7572e+06,10958
3.54,0.49137,0.016893,2.8817e+06,4.8184e+06,10899
3.55,0.49158,0.025121,2.8254e+06,4.8747e+06,10809
3.56,0.49187,0.032913,2.7747e+06,4.9254e+06,10689
3.57,0.49224,0.040149,2.7303e+06,4.9697e+06,10541
3.58,0.49267,0.046722,2.693e+06,5.0071e+06,10369
3.59,0.49317,0.052534,2.6631e+06,5.037e+06,10177
3.6,0.49372,0.057501,2.641e+06,5.059e+06,9966.7
3.61,0.49432,0.061552,2.6271e+06,5.0729e+06,9742.6
3.62,0.49495,0.064629,2.6215e+06,5.0785e+06,9508.1
3.63,0.49561,0.066687,2.6242e+06,5.0758e+06,9266.6
3.64,0.49628,0.067695,2.6353e+06,5.0647e+06,9021.7
3.65,0.49696,0.067638,2.6546e+06,5.0454e+06,8776.8
3.66,0.49763,0.066514,2.6818e+06,5.0182e+06,8535.1
3.67,0.49828,0.064335,2.7167e+06,4.9833e+06,8299.9
3.68,0.49891,0.061129,2.7587e+06,4.9413e+06,8074.4
3.69,0.4995,0.056939,2.8073e+06,4.8927e+06,7861.7
3.7,0.50005,0.051822,2.8618e+06,4.8382e+06,7664.9
3.71,0.50054,0.04585,2.9214e+06,4.7786e+06,7486.9
3.72,0.50096,0.039112,2.9853e+06,4.7147e+06,7330.3
3.73,0.50132,0.031708,3.0524e+06,4.6476e+06,7197.9
3.74,0.50159,0.023751,3.1218e+06,4.5782e+06,7091.9
3.75,0.50179,0.015368,3.1922e+06,4.5078e+06,7014.2
3.76,0.5019,0.0066901,3.2627e+06,4.4373e+06,6966.2
3.77,0.50192,-0.0021406,3.3319e+06,4.3681e+06,6949.1
3.78,0.50186,-0.01098,3.3988e+06,4.3012e+06,6963.2
3.79,0.5017,-0.019683,3.4623e+06,4.2377e+06,7008.5
3.8,0.50146,-0.028106,3.5212e+06,4.1788e+06,7084.5
3.81,0.50114,-0.03611,3.5747e+06,4.1253e+06,7190.1
3.82,0.50074,-0.043564,3.6218e+06,4.0782e+06,7323.5
3.83,0.50027,-0.050348,3.6617e+06,4.0383e+06,7482.9
3.84,0.49974,-0.056351,3.6938e+06,4.0062e+06,7665.8
3.85,0.49915,-0.061478,3.7176e+06,3.9824e+06,7869.4
3.86,0.49851,-0.065648,3.7326e+06,3.9674e+06,8090.6
3.87,0.49784,-0.068797,3.7387e+06,3.9613e+06,8326.3
3.88,0.49714,-0.070877,3.7358e+06,3.9642e+06,8572.8
3.89,0.49643,-0.071856,3.7238e+06,3.9762e+06,8826.6
3.9,0.49571,-0.071722,3.703e+06,3.997e+06,9083.8
3.91,0.495,-0.070477,3.6737e+06,4.0264e+06,9340.4
3.92,0.4943,-0.068144,3.6363e+06,4.0637e+06,9592.4
3.93,0.49364,-0.064759,3.5916e+06,4.1085e+06,9835.6
3.94,0.49301,-0.060378,3.5402e+06,4.1599e+06,10066
3.95,0.49243,-0.055071,3.4829e+06,4.2171e+06,10279
3.96,0.49191,-0.048924,3.4208e+06,4.2793e+06,10472
3.97,0.49146,-0.042036,3.3549e+06,4.3452e+06,10640
3.98,0.49107,-0.034518,3.2863e+06,4.4138e+06,10781
3.99,0.49077,-0.026493,3.2161e+06,4.4841e+06,10891
4,0.49054,-0.01809,3.1454e+06,4.5547e+06,10969
4.01,0.49041,-0.0094449,3.0755e+06,4.6246e+06,11014
4.02,0.49036,-0.00069722,3.0075e+06,4.6927e+06,11023
4.03,0.49039,0.0080136,2.9424e+06,4.7578e+06,10999
4.04,0.49052,0.01655,2.8812e+06,4.8189e+06,10940
4.05,0.49072,0.024778,2.8249e+06,4.8753e+06,10850
4.06,0.49101,0.03257,2.7742e+06,4.9259e+06,10729
4.07,0.49137,0.03981,2.7298e+06,4.9702e+06,10582
4.08,0.4918,0.046387,2.6925e+06,5.0076e+06,10409
4.09,0.4923,0.052206,2.6626e+06,5.0374e+06,10216
4.1,0.49284,0.057181,2.6406e+06,5.0595e+06,10005
4.11,0.49344,0.061241,2.6266e+06,5.0734e+06,9779.6
4.12,0.49407,0.064327,2.621e+06,5.079e+06,9543.9
4.13,0.49472,0.066395,2.6238e+06,5.0762e+06,9301.2
4.14,0.49539,0.067415,2.6349e+06,5.0651e+06,9055
4.15,0.49607,0.067369,2.6542e+06,5.0458e+06,8808.8
4.16,0.49673,0.066256,2.6814e+06,5.0186e+06,8565.7
4.17,0.49739,0.064088,2.7163e+06,4.9837e+06,8329.2
4.18,0.49801,0.060893,2.7583e+06,4.9417e+06,8102.5
4.19,0.4986,0.056713,2.8069e+06,4.8931e+06,7888.6
4.2,0.49914,0.051606,2.8614e+06,4.8385e+06,7690.6
4.21,0.49963,0.045644,2.9211e+06,4.7789e+06,7511.5
4.22,0.50005,0.038914,2.985e+06,4.715e+06,7354
4.23,0.50041,0.031517,3.0521e+06,4.6479e+06,7220.8
4.24,0.50068,0.023567,3.1215e+06,4.5785e+06,7114
4.25,0.50088,0.015188,3.192e+06,4.508e+06,7035.7
4.26,0.50099,0.0065144,3.2624e+06,4.4376e+06,6987.3
4.27,0.50101,-0.0023134,3.3317e+06,4.3683e+06,6969.8
4.28,0.50094,-0.011151,3.3986e+06,4.3014e+06,6983.7
4.29,0.50078,-0.019854,3.462e+06,4.238e+06,7029
4.3,0.50054,-0.028277,3.521e+06,4.179e+06,7105.1
4.31,0.50022,-0.036283,3.5744e+06,4.1256e+06,7210.9
4.32,0.49982,-0.04374,3.6215e+06,4.0785e+06,7344.7
4.33,0.49935,-0.050528,3.6614e+06,4.0386e+06,7504.5
4.34,0.49881,-0.056535,3.6935e+06,4.0065e+06,7688
4.35,0.49822,-0.061668,3.7173e+06,3.9827e+06,7892.2
4.36,0.49758,-0.065845,3.7323e+06,3.9677e+06,8114.3
4.37,0.49691,-0.069002,3.7384e+06,3.9616e+06,8350.8
4.38,0.4962,-0.071089,3.7354e+06,3.9646e+06,8598.3
4.39,0.49549,-0.072077,3.7234e+06,3.9766e+06,8853.1
4.4,0.49477,-0.071952,3.7026e+06,3.9974e+06,9111.4
4.41,0.49405,-0.070717,3.6733e+06,4.0267e+06,9369.1
4.42,0.49336,-0.068392,3.6359e+06,4.0641e+06,9622.2
4.43,0.49269,-0.065017,3.5912e+06,4.1089e+06,9866.6
4.44,0.49206,-0.060645,3.5398e+06,4.1603e+06,10098
4.45,0.49148,-0.055347,3.4825e+06,4.2176e+06,10313
4.46,0.49096,-0.049209,3.4204e+06,4.2797e+06,10506
4.47,0.4905,-0.042329,3.3545e+06,4.3457e+06,10675
4.48,0.49011,-0.034818,3.2858e+06,4.4143e+06,10817
4.49,0.4898,-0.026799,3.2156e+06,4.4846e+06,10928
4.5,0.48958,-0.018401,3.145e+06,4.5552e+06,11007
4.51,0.48943,-0.0097605,3.0751e+06,4.6251e+06,11051
4.52,0.48938,-0.0010153,3.007e+06,4.6931e+06,11061
4.53,0.48941,0.0076944,2.9419e+06,4.7582e+06,11037
4.54,0.48953,0.016231,2.8807e+06,4.8194e+06,10978
4.55,0.48974,0.024461,2.8244e+06,4.8757e+06,10888
4.56,0.49002,0.032257,2.7737e+06,4.9264e+06,10767
4.57,0.49038,0.039501,2.7294e+06,4.9707e+06,10618
4.58,0.49081,0.046084,2.692e+06,5.008e+06,10445
4.59,0.4913,0.051909,2.6622e+06,5.0379e+06,10251
4.6,0.49185,0.056892,2.6401e+06,5.0599e+06,10039
4.61,0.49244,0.060961,2.6262e+06,5.0738e+06,9812.9
4.62,0.49306,0.064056,2.6206e+06,5.0794e+06,9576.1
4.63,0.49371,0.066133,2.6234e+06,5.0766e+06,9332.3
4.64,0.49438,0.067162,2.6345e+06,5.0655e+06,9085
4.65,0.49505,0.067126,2.6538e+06,5.0462e+06,8837.6
4.66,0.49572,0.066023,2.6811e+06,5.0189e+06,8593.5
4.67,0.49637,0.063864,2.716e+06,4.984e+06,8355.9
4.68,0.49699,0.060678,2.758e+06,4.942e+06,8128.1
4.69,0.49758,0.056507,2.8066e+06,4.8934e+06,7913.2
4.7,0.49812,0.051407,2.8611e+06,4.8388e+06,7714.3
4.71,0.49861,0.045452,2.9208e+06,4.7792e+06,7534.4
4.72,0.49903,0.038729,2.9847e+06,4.7153e+06,7376.1
4.73,0.49938,0.031337,3.0518e+06,4.6481e+06,7242.2
4.74,0.49965,0.023392,3.1212e+06,4.5788e+06,7134.9
4.75,0.49984,0.015017,3.1917e+06,4.5083e+06,7056.1
4.76,0.49995,0.0063469,3.2621e+06,4.4378e+06,7007.3
4.77,0.49997,-0.0024788,3.3314e+06,4.3686e+06,6989.6
4.78,0.4999,-0.011315,3.3983e+06,4.3017e+06,7003.4
4.79,0.49974,-0.020018,3.4618e+06,4.2382e+06,7048.7
4.8,0.4995,-0.028442,3.5207e+06,4.1793e+06,7124.9
4.81,0.49918,-0.03645,3.5742e+06,4.1258e+06,7230.9
4.82,0.49877,-0.04391,3.6212e+06,4.0788e+06,7365
4.83,0.4983,-0.050701,3.6611e+06,4.0389e+06,7525.4
4.84,0.49776,-0.056714,3.6932e+06,4.0068e+06,7709.4
4.85,0.49717,-0.061853,3.717e+06,3.983e+06,7914.4
4.86,0.49653,-0.066036,3.732e+06,3.968e+06,8137.3
4.87,0.49585,-0.069201,3.7381e+06,3.9619e+06,8374.7
4.88,0.49515,-0.071297,3.7351e+06,3.9649e+06,8623.3
4.89,0.49443,-0.072295,3.7231e+06,3.9769e+06,8879.3
4.9,0.49371,-0.07218,3.7023e+06,3.9978e+06,9138.8
4.91,0.49299,-0.070956,3.6729e+06,4.0271e+06,9397.9
4.92,0.49229,-0.068643,3.6356e+06,4.0645e+06,9652.4
4.93,0.49162,-0.06528,3.5908e+06,4.1093e+06,9898.2
4.94,0.49099,-0.060921,3.5394e+06,4.1607e+06,10131
4.95,0.49041,-0.055636,3.4821e+06,4.218e+06,10347
4.96,0.48988,-0.04951,3.42e+06,4.2802e+06,10542
4.97,0.48942,-0.042642,3.354e+06,4.3461e+06,10713
4.98,0.48903,-0.035144,3.2853e+06,4.4148e+06,10856
4.99,0.48872,-0.027136,3.2151e+06,4.4851e+06,10968
5,0.48849,-0.018748,3.1444e+06,4.5557e+06,11048
5.01,0.48834,-0.010116,3.0745e+06,4.6256e+06,11094
5.02,0.48829,-0.0013783,3.0065e+06,4.6937e+06,11105
5.03,0.48831,0.0073254,2.9414e+06,4.7588e+06,11081
5.04,0.48843,0.015858,2.8802e+06,4.82e+06,11023
5.05,0.48863,0.024085,2.8238e+06,4.8763e+06,10932
5.06,0.48891,0.03188,2.7732e+06,4.9269e+06,10812
5.07,0.48927,0.039125,2.7289e+06,4.9712e+06,10663
5.08,0.48969,0.045711,2.6915e+06,5.0086e+06,10490
5.09,0.49018,0.05154,2.6616e+06,5.0384e+06,10295
5.1,0.49072,0.056529,2.6396e+06,5.0604e+06,10082
5.11,0.49131,0.060604,2.6257e+06,5.0743e+06,9855.2
5.12,0.49193,0.063707,2.6201e+06,5.0799e+06,9617.5
5.13,0.49258,0.065794,2.6229e+06,5.0771e+06,9372.6
5.14,0.49324,0.066833,2.634e+06,5.0659e+06,9124.2
5.15,0.49391,0.066807,2.6533e+06,5.0466e+06,8875.6
5.16,0.49457,0.065714,2.6806e+06,5.0193e+06,8630.2
5.17,0.49522,0.063566,2.7155e+06,4.9844e+06,8391.4
5.18,0.49584,0.06039,2.7576e+06,4.9424e+06,8162.3
5.19,0.49643,0.056229,2.8062e+06,4.8938e+06,7946.3
5.2,0.49696,0.05114,2.8607e+06,4.8392e+06,7746.2
5.21,0.49745,0.045194,2.9204e+06,4.7796e+06,7565.2
5.22,0.49786,0.038479,2.9843e+06,4.7157e+06,7406
5.23,0.49821,0.031095,3.0515e+06,4.6485e+06,7271.2
5.24,0.49848,0.023156,3.1208e+06,4.5791e+06,7163.1
5.25,0.49867,0.014787,3.1913e+06,4.5086e+06,7083.7
5.26,0.49878,0.0061211,3.2618e+06,4.4382e+06,7034.4
5.27,0.4988,-0.0027016,3.3311e+06,4.3689e+06,7016.3
5.28,0.49872,-0.011537,3.398e+06,4.302e+06,7030
5.29,0.49857,-0.020239,3.4614e+06,4.2386e+06,7075.3
5.3,0.49832,-0.028665,3.5204e+06,4.1796e+06,7151.6
5.31,0.49799,-0.036676,3.5738e+06,4.1262e+06,7258
5.32,0.49759,-0.04414,3.6209e+06,4.0791e+06,7392.7
5.33,0.49711,-0.050938,3.6608e+06,4.0392e+06,7553.8
5.34,0.49657,-0.056958,3.6928e+06,4.0071e+06,7738.7
5.35,0.49598,-0.062106,3.7166e+06,3.9834e+06,7944.8
5.36,0.49533,-0.066301,3.7316e+06,3.9684e+06,8169
5.37,0.49465,-0.069477,3.7377e+06,3.9623e+06,8407.9
5.38,0.49395,-0.071587,3.7347e+06,3.9653e+06,8658.1
5.39,0.49323,-0.072599,3.7226e+06,3.9774e+06,8915.8
5.4,0.4925,-0.072499,3.7018e+06,3.9983e+06,9177.2
5.41,0.49178,-0.071291,3.6724e+06,4.0276e+06,9438.2
5.42,0.49108,-0.068996,3.635e+06,4.065e+06,9694.7
5.43,0.4904,-0.06565,3.5902e+06,4.1099e+06,9942.6
5.44,0.48977,-0.061308,3.5388e+06,4.1614e+06,10178
5.45,0.48918,-0.05604,3.4815e+06,4.2187e+06,10396
5.46,0.48865,-0.049931,3.4193e+06,4.2808e+06,10593
5.47,0.48818,-0.043079,3.3533e+06,4.3468e+06,10765
5.48,0.48779,-0.035595,3.2847e+06,4.4155e+06,10910
5.49,0.48747,-0.0276,3.2144e+06,4.4858e+06,11024
5.5,0.48724,-0.019224,3.1437e+06,4.5565e+06,11105
5.51,0.48709,-0.010601,3.0738e+06,4.6264e+06,11152
5.52,0.48703,-0.001871,3.0057e+06,4.6944e+06,11164
5.53,0.48705,0.0068279,2.9406e+06,4.7595e+06,11140
5.54,0.48716,0.015358,2.8794e+06,4.8207e+06,11082
5.55,0.48736,0.023585,2.8231e+06,4.877e+06,10992
5.56,0.48763,0.031383,2.7724e+06,4.9277e+06,10871
5.57,0.48798,0.038633,2.7281e+06,4.972e+06,10721
5.58,0.4884,0.045227,2.6908e+06,5.0093e+06,10547
5.59,0.48889,0.051066,2.661e+06,5.0391e+06,10351
5.6,0.48942,0.056066,2.639e+06,5.0611e+06,10137
5.61,0.49001,0.060154,2.6251e+06,5.0749e+06,9908.6
5.62,0.49062,0.063272,2.6195e+06,5.0805e+06,9669.2
5.63,0.49127,0.065374,2.6223e+06,5.0777e+06,9422.5
5.64,0.49193,0.066429,2.6334e+06,5.0665e+06,9172.2
5.65,0.49259,0.066419,2.6528e+06,5.0472e+06,8921.6
5.66,0.49325,0.065342,2.6801e+06,5.0199e+06,8674.4
5.67,0.4939,0.063211,2.715e+06,4.985e+06,8433.6
5.68,0.49451,0.060051,2.7571e+06,4.9429e+06,8202.8
5.69,0.49509,0.055905,2.8057e+06,4.8942e+06,7985
5.7,0.49563,0.050829,2.8603e+06,4.8397e+06,7783.3
5.71,0.49611,0.044896,2.9199e+06,4.78e+06,7600.7
5.72,0.49652,0.038193,2.9839e+06,4.7161e+06,7440.2
5.73,0.49687,0.030819,3.051e+06,4.6489e+06,7304.2
5.74,0.49714,0.02289,3.1204e+06,4.5795e+06,7195.1
5.75,0.49733,0.014528,3.1909e+06,4.509e+06,7114.8
5.76,0.49743,0.0058672,3.2614e+06,4.4386e+06,7064.8
5.77,0.49744,-0.0029515,3.3307e+06,4.3693e+06,7046.3
5.78,0.49737,-0.011784,3.3976e+06,4.3024e+06,7059.6
5.79,0.49721,-0.020486,3.461e+06,4.2389e+06,7104.9
5.8,0.49696,-0.028912,3.52e+06,4.18e+06,7181.4
5.81,0.49663,-0.036926,3.5734e+06,4.1266e+06,7288
5.82,0.49622,-0.044395,3.6205e+06,4.0795e+06,7423.3
5.83,0.49574,-0.051198,3.6603e+06,4.0396e+06,7585
5.84,0.4952,-0.057225,3.6924e+06,4.0075e+06,7770.8
5.85,0.4946,-0.062382,3.7162e+06,3.9838e+06,7978
5.86,0.49396,-0.066586,3.7312e+06,3.9688e+06,8203.3
5.87,0.49327,-0.069774,3.7372e+06,3.9628e+06,8443.6
5.88,0.49256,-0.071896,3.7342e+06,3.9658e+06,8695.2
5.89,0.49184,-0.072921,3.7221e+06,3.9779e+06,8954.5
5.9,0.49111,-0.072836,3.7013e+06,3.9988e+06,9217.5
5.91,0.49039,-0.071642,3.6719e+06,4.0282e+06,9480.3
5.92,0.48968,-0.069362,3.6345e+06,4.0656e+06,9738.6
5.93,0.489,-0.066031,3.5896e+06,4.1104e+06,9988.4
5.94,0.48836,-0.061704,3.5382e+06,4.162e+06,10225
5.95,0.48777,-0.056451,3.4808e+06,4.2193e+06,10445
5.96,0.48724,-0.050357,3.4187e+06,4.2815e+06,10644
5.97,0.48677,-0.043519,3.3527e+06,4.3475e+06,10818
5.98,0.48637,-0.036047,3.284e+06,4.4162e+06,10964
5.99,0.48605,-0.028064,3.2137e+06,4.4865e+06,11080
6,0.48581,-0.019698,3.143e+06,4.5572e+06,11162
6.01,0.48566,-0.011083,3.0731e+06,4.6271e+06,11210
6.02,0.48559,-0.0023584,3.005e+06,4.6952e+06,11222
6.03,0.48561,0.0063367,2.9399e+06,4.7603e+06,11199
6.04,0.48571,0.014865,2.8787e+06,4.8215e+06,11141
6.05,0.4859,0.023093,2.8224e+06,4.8778e+06,11051
6.06,0.48617,0.030894,2.7717e+06,4.9284e+06,10929
6.07,0.48652,0.038149,2.7274e+06,4.9727e+06,10779
6.08,0.48694,0.04475,2.6901e+06,5.01e+06,10604
6.09,0.48741,0.050598,2.6603e+06,5.0398e+06,10407
6.1,0.48794,0.055609,2.6383e+06,5.0617e+06,10191
6.11,0.48852,0.059709,2.6244e+06,5.0756e+06,9961.4
6.12,0.48914,0.06284,2.6189e+06,5.0811e+06,9720.5
6.13,0.48978,0.064956,2.6217e+06,5.0783e+06,9472.1
6.14,0.49043,0.066025,2.6329e+06,5.0671e+06,9220.1
6.15,0.49109,0.06603,2.6522e+06,5.0477e+06,8967.9
6.16,0.49175,0.064968,2.6795e+06,5.0204e+06,8718.9
6.17,0.49239,0.062851,2.7145e+06,4.9855e+06,8476.5
6.18,0.493,0.059705,2.7565e+06,4.9434e+06,8244
6.19,0.49358,0.055572,2.8052e+06,4.8947e+06,8024.6
6.2,0.49411,0.050509,2.8598e+06,4.8401e+06,7821.4
6.21,0.49459,0.044588,2.9195e+06,4.7804e+06,7637.5
6.22,0.495,0.037895,2.9834e+06,4.7165e+06,7475.7
6.23,0.49534,0.030531,3.0506e+06,4.6493e+06,7338.7
6.24,0.49561,0.022609,3.12e+06,4.5799e+06,7228.6
6.25,0.49579,0.014254,3.1905e+06,4.5094e+06,7147.5
6.26,0.49589,0.0055987,3.261e+06,4.439e+06,7097
6.27,0.4959,-0.0032164,3.3302e+06,4.3697e+06,7078.1
6.28,0.49583,-0.012047,3.3972e+06,4.3028e+06,7091.2
6.29,0.49566,-0.020748,3.4606e+06,4.2393e+06,7136.4
6.3,0.49541,-0.029177,3.5196e+06,4.1804e+06,7213.1
6.31,0.49508,-0.037193,3.573e+06,4.127e+06,7320.1
6.32,0.49467,-0.044667,3.62e+06,4.0799e+06,7456
6.33,0.49419,-0.051477,3.6599e+06,4.04e+06,7618.5
6.34,0.49364,-0.057513,3.692e+06,4.008e+06,7805.4
6.35,0.49304,-0.06268,3.7157e+06,3.9843e+06,8013.7
6.36,0.49239,-0.066896,3.7307e+06,3.9693e+06,8240.5
6.37,0.49171,-0.070097,3.7367e+06,3.9633e+06,8482.4
6.38,0.491,-0.072234,3.7337e+06,3.9663e+06,8735.8
6.39,0.49027,-0.073276,3.7216e+06,3.9784e+06,8997.1
6.4,0.48953,-0.073208,3.7007e+06,3.9994e+06,9262.3
6.41,0.48881,-0.072034,3.6713e+06,4.0288e+06,9527.4
6.42,0.4881,-0.069773,3.6338e+06,4.0663e+06,9788.1
6.43,0.48741,-0.066464,3.589e+06,4.1111e+06,10040
6.44,0.48677,-0.062158,3.5375e+06,4.1627e+06,10280
6.45,0.48617,-0.056927,3.4801e+06,4.22e+06,10502
6.46,0.48564,-0.050853,3.4179e+06,4.2823e+06,10704
6.47,0.48516,-0.044035,3.3519e+06,4.3483e+06,10880
6.48,0.48476,-0.036584,3.2832e+06,4.417e+06,11029
6.49,0.48443,-0.028619,3.2129e+06,4.4874e+06,11146
6.5,0.48419,-0.020268,3.1422e+06,4.5581e+06,11230
6.51,0.48403,-0.011668,3.0722e+06,4.628e+06,11280
6.52,0.48395,-0.0029555,3.0041e+06,4.6961e+06,11293
6.53,0.48397,0.0057304,2.939e+06,4.7612e+06,11271
6.54,0.48407,0.014252,2.8778e+06,4.8224e+06,11214
6.55,0.48425,0.022477,2.8215e+06,4.8787e+06,11124
6.56,0.48451,0.030278,2.7708e+06,4.9293e+06,11002
6.57,0.48485,0.037536,2.7266e+06,4.9736e+06,10852
6.58,0.48526,0.044142,2.6893e+06,5.0108e+06,10676
6.59,0.48573,0.049999,2.6594e+06,5.0406e+06,10478
6.6,0.48626,0.05502,2.6375e+06,5.0626e+06,10261
6.61,0.48683,0.059133,2.6236e+06,5.0764e+06,10030
6.62,0.48744,0.062279,2.6181e+06,5.0819e+06,9787.1
6.63,0.48807,0.064411,2.6209e+06,5.0791e+06,9536.9
6.64,0.48872,0.065497,2.6321e+06,5.0679e+06,9282.8
6.65,0.48938,0.06552,2.6515e+06,5.0485e+06,9028.4
6.66,0.49003,0.064477,2.6788e+06,5.0211e+06,8777.3
6.67,0.49067,0.062378,2.7138e+06,4.9862e+06,8532.7
6.68,0.49128,0.05925,2.7559e+06,4.944e+06,8298.1
