t,s,sd,p1,p2,f
6.69,0.49185,0.055135,2.8046e+06,4.8953e+06,8076.6
6.7,0.49238,0.050089,2.8592e+06,4.8408e+06,7871.5
6.71,0.49285,0.044184,2.9189e+06,4.781e+06,7685.8
6.72,0.49326,0.037505,2.9828e+06,4.7171e+06,7522.3
6.73,0.4936,0.030155,3.05e+06,4.6499e+06,7383.7
6.74,0.49386,0.022244,3.1194e+06,4.5805e+06,7272.3
6.75,0.49404,0.013898,3.19e+06,4.51e+06,7190.2
6.76,0.49413,0.0052501,3.2604e+06,4.4395e+06,7138.8
6.77,0.49414,-0.0035598,3.3297e+06,4.3702e+06,7119.2
6.78,0.49406,-0.012388,3.3966e+06,4.3033e+06,7132
6.79,0.4939,-0.021088,3.4601e+06,4.2398e+06,7177.2
6.8,0.49364,-0.029518,3.519e+06,4.1809e+06,7254.1
6.81,0.49331,-0.037539,3.5724e+06,4.1275e+06,7361.7
6.82,0.49289,-0.04502,3.6195e+06,4.0805e+06,7498.3
6.83,0.49241,-0.051839,3.6593e+06,4.0406e+06,7662
6.84,0.49186,-0.057886,3.6914e+06,4.0086e+06,7850.2
6.85,0.49125,-0.063067,3.7151e+06,3.9849e+06,8060.2
6.86,0.4906,-0.067299,3.7301e+06,3.9699e+06,8288.9
6.87,0.48991,-0.070518,3.7361e+06,3.9639e+06,8533
6.88,0.48919,-0.072675,3.733e+06,3.967e+06,8788.8
6.89,0.48846,-0.073739,3.7209e+06,3.9792e+06,9052.7
6.9,0.48772,-0.073694,3.6999e+06,4.0001e+06,9320.7
6.91,0.48699,-0.072545,3.6705e+06,4.0296e+06,9588.7
6.92,0.48628,-0.070309,3.633e+06,4.0671e+06,9852.4
6.93,0.48559,-0.067025,3.5881e+06,4.112e+06,10108
6.94,0.48494,-0.062746,3.5366e+06,4.1636e+06,10350
6.95,0.48434,-0.05754,3.4792e+06,4.221e+06,10576
6.96,0.48379,-0.051492,3.417e+06,4.2833e+06,10780
6.97,0.48331,-0.044698,3.3509e+06,4.3493e+06,10960
6.98,0.4829,-0.037269,3.2821e+06,4.4181e+06,11111
6.99,0.48257,-0.029323,3.2118e+06,4.4884e+06,11230
7,0.48231,-0.020991,3.1411e+06,4.5592e+06,11317
7.01,0.48215,-0.012405,3.0711e+06,4.6291e+06,11368
7.02,0.48207,-0.0037037,3.003e+06,4.6972e+06,11383
7.03,0.48207,0.0049746,2.9379e+06,4.7623e+06,11361
7.04,0.48216,0.013493,2.8767e+06,4.8235e+06,11305
7.05,0.48234,0.021718,2.8204e+06,4.8798e+06,11215
7.06,0.4826,0.029522,2.7697e+06,4.9304e+06,11092
7.07,0.48293,0.036788,2.7255e+06,4.9747e+06,10941
7.08,0.48333,0.043405,2.6882e+06,5.0119e+06,10764
7.09,0.4838,0.049276,2.6584e+06,5.0417e+06,10564
7.1,0.48431,0.054315,2.6364e+06,5.0636e+06,10345
7.11,0.48488,0.058448,2.6226e+06,5.0774e+06,10111
7.12,0.48548,0.061615,2.6171e+06,5.0829e+06,9865.9
7.13,0.48611,0.06377,2.62e+06,5.08e+06,9613
7.14,0.48675,0.06488,2.6312e+06,5.0688e+06,9356
7.15,0.4874,0.064928,2.6506e+06,5.0493e+06,9098.8
7.16,0.48805,0.063909,2.678e+06,5.0219e+06,8844.7
7.17,0.48868,0.061835,2.713e+06,4.9869e+06,8597.3
7.18,0.48928,0.058731,2.7551e+06,4.9448e+06,8359.9
7.19,0.48985,0.054639,2.8038e+06,4.8961e+06,8135.8
7.2,0.49037,0.049614,2.8584e+06,4.8414e+06,7928.2
7.21,0.49084,0.043728,2.9182e+06,4.7817e+06,7740.1
7.22,0.49124,0.037068,2.9821e+06,4.7177e+06,7574.5
7.23,0.49158,0.029733,3.0494e+06,4.6505e+06,7434.1
7.24,0.49183,0.021836,3.1188e+06,4.5811e+06,7321.1
7.25,0.49201,0.013501,3.1893e+06,4.5105e+06,7237.7
7.26,0.4921,0.0048621,3.2598e+06,4.4401e+06,7185.3
7.27,0.49211,-0.0039416,3.3291e+06,4.3708e+06,7165
7.28,0.49202,-0.012766,3.396e+06,4.3038e+06,7177.4
7.29,0.49185,-0.021465,3.4595e+06,4.2404e+06,7222.4
7.3,0.4916,-0.029897,3.5184e+06,4.1815e+06,7299.5
7.31,0.49126,-0.037922,3.5718e+06,4.1281e+06,7407.6
7.32,0.49084,-0.045409,3.6189e+06,4.081e+06,7545.1
7.33,0.49035,-0.052237,3.6587e+06,4.0412e+06,7709.8
7.34,0.4898,-0.058296,3.6908e+06,4.0092e+06,7899.5
7.35,0.48919,-0.063491,3.7144e+06,3.9855e+06,8111.1
7.36,0.48853,-0.067739,3.7294e+06,3.9706e+06,8341.8
7.37,0.48784,-0.070976,3.7354e+06,3.9646e+06,8588
7.38,0.48711,-0.073154,3.7322e+06,3.9678e+06,8846.3
7.39,0.48638,-0.074239,3.7201e+06,3.9799e+06,9112.8
7.4,0.48563,-0.074218,3.6991e+06,4.0009e+06,9383.5
7.41,0.4849,-0.073092,3.6696e+06,4.0305e+06,9654.5
7.42,0.48418,-0.070883,3.6321e+06,4.068e+06,9921.3
7.43,0.48348,-0.067625,3.5872e+06,4.1129e+06,10180
7.44,0.48283,-0.063372,3.5356e+06,4.1646e+06,10425
7.45,0.48222,-0.058193,3.4782e+06,4.222e+06,10654
7.46,0.48167,-0.05217,3.4159e+06,4.2843e+06,10862
7.47,0.48118,-0.045401,3.3498e+06,4.3504e+06,11044
7.48,0.48076,-0.037995,3.281e+06,4.4192e+06,11198
7.49,0.48042,-0.030072,3.2107e+06,4.4896e+06,11320
7.5,0.48016,-0.021758,3.1399e+06,4.5603e+06,11408
7.51,0.47998,-0.013188,3.0699e+06,4.6303e+06,11461
7.52,0.4799,-0.0044992,3.0018e+06,4.6984e+06,11478
7.53,0.47989,0.0041701,2.9367e+06,4.7636e+06,11457
7.54,0.47998,0.012683,2.8755e+06,4.8247e+06,11402
7.55,0.48015,0.020907,2.8192e+06,4.881e+06,11311
7.56,0.4804,0.028714,2.7686e+06,4.9316e+06,11189
7.57,0.48072,0.035986,2.7243e+06,4.9759e+06,11036
7.58,0.48111,0.042613,2.687e+06,5.0131e+06,10858
7.59,0.48157,0.048498,2.6573e+06,5.0428e+06,10656
7.6,0.48208,0.053553,2.6353e+06,5.0647e+06,10436
7.61,0.48264,0.057704,2.6216e+06,5.0785e+06,10200
7.62,0.48323,0.060892,2.6161e+06,5.0839e+06,9951.7
7.63,0.48385,0.06307,2.619e+06,5.081e+06,9696.1
7.64,0.48449,0.064204,2.6302e+06,5.0697e+06,9436.3
7.65,0.48513,0.064276,2.6497e+06,5.0503e+06,9176.2
7.66,0.48577,0.063282,2.6771e+06,5.0228e+06,8919.2
7.67,0.48639,0.061233,2.7121e+06,4.9878e+06,8668.9
7.68,0.48699,0.058153,2.7542e+06,4.9456e+06,8428.7
7.69,0.48755,0.054083,2.803e+06,4.8969e+06,8201.9
7.7,0.48807,0.04908,2.8576e+06,4.8422e+06,7991.8
7.71,0.48853,0.043215,2.9174e+06,4.7825e+06,7801.4
7.72,0.48893,0.036573,2.9814e+06,4.7185e+06,7633.6
7.73,0.48926,0.029255,3.0486e+06,4.6512e+06,7491.3
7.74,0.48952,0.021372,3.1181e+06,4.5818e+06,7376.6
7.75,0.48969,0.013049,3.1886e+06,4.5112e+06,7291.8
7.76,0.48978,0.0044195,3.2591e+06,4.4407e+06,7238.3
7.77,0.48978,-0.0043776,3.3284e+06,4.3714e+06,7217.3
7.78,0.48969,-0.013198,3.3954e+06,4.3045e+06,7229.3
7.79,0.48951,-0.021897,3.4588e+06,4.2411e+06,7274.2
7.8,0.48925,-0.030331,3.5177e+06,4.1821e+06,7351.6
7.81,0.48891,-0.038361,3.5712e+06,4.1287e+06,7460.3
7.82,0.48849,-0.045856,3.6182e+06,4.0817e+06,7598.8
7.83,0.48799,-0.052696,3.658e+06,4.0419e+06,7764.9
7.84,0.48743,-0.058769,3.69e+06,4.0099e+06,7956.3
7.85,0.48682,-0.063981,3.7137e+06,3.9863e+06,8170.1
7.86,0.48616,-0.06825,3.7286e+06,3.9714e+06,8403.2
7.87,0.48546,-0.071511,3.7345e+06,3.9655e+06,8652.2
7.88,0.48473,-0.073714,3.7314e+06,3.9686e+06,8913.6
7.89,0.48399,-0.074828,3.7192e+06,3.9809e+06,9183.5
7.9,0.48324,-0.074837,3.6982e+06,4.0019e+06,9458
7.91,0.48249,-0.073745,3.6686e+06,4.0315e+06,9732.8
7.92,0.48177,-0.07157,3.6311e+06,4.0691e+06,10004
7.93,0.48107,-0.068348,3.5861e+06,4.1141e+06,10266
7.94,0.4804,-0.064131,3.5345e+06,4.1658e+06,10517
7.95,0.47979,-0.058988,3.477e+06,4.2233e+06,10750
7.96,0.47923,-0.053002,3.4147e+06,4.2856e+06,10961
7.97,0.47873,-0.046268,3.3485e+06,4.3518e+06,11148
7.98,0.4783,-0.038895,3.2797e+06,4.4206e+06,11306
7.99,0.47795,-0.031002,3.2093e+06,4.491e+06,11431
8,0.47768,-0.022716,3.1385e+06,4.5618e+06,11523
8.01,0.4775,-0.014183,3.0692e+06,4.6311e+06,11570
8.02,0.4774,-0.005594,3.0034e+06,4.6969e+06,11567
8.03,0.47739,0.0028718,2.9419e+06,4.7584e+06,11520
8.04,0.47746,0.011059,2.8854e+06,4.8148e+06,11435
8.05,0.47761,0.018829,2.8349e+06,4.8654e+06,11315
8.06,0.47783,0.026063,2.7907e+06,4.9094e+06,11165
8.07,0.47813,0.032654,2.7535e+06,4.9466e+06,10990
8.08,0.47848,0.038512,2.7236e+06,4.9765e+06,10793
8.09,0.47889,0.043561,2.7012e+06,4.9989e+06,10578
8.1,0.47935,0.047742,2.6865e+06,5.0135e+06,10351
8.11,0.47985,0.051009,2.6795e+06,5.0205e+06,10116
8.12,0.48037,0.053331,2.6801e+06,5.0198e+06,9875.2
8.13,0.48091,0.054693,2.6882e+06,5.0118e+06,9634
8.14,0.48146,0.055093,2.7034e+06,4.9965e+06,9395.8
8.15,0.48201,0.054544,2.7255e+06,4.9744e+06,9164
8.16,0.48255,0.053072,2.7538e+06,4.946e+06,8942
8.17,0.48307,0.050718,2.7881e+06,4.9118e+06,8732.7
8.18,0.48356,0.047534,2.8274e+06,4.8724e+06,8539
8.19,0.48401,0.043586,2.8713e+06,4.8286e+06,8363.6
8.2,0.48443,0.03895,2.9189e+06,4.781e+06,8208.6
8.21,0.48479,0.033713,2.9694e+06,4.7305e+06,8076.1
8.22,0.4851,0.02797,3.0219e+06,4.678e+06,7967.7
8.23,0.48535,0.021826,3.0755e+06,4.6243e+06,7884.7
8.24,0.48554,0.015387,3.1294e+06,4.5704e+06,7828
8.25,0.48566,0.0087679,3.1826e+06,4.5172e+06,7798
8.26,0.48571,0.0020807,3.2343e+06,4.4655e+06,7794.7
8.27,0.4857,-0.0045616,3.2837e+06,4.4162e+06,7817.6
8.28,0.48562,-0.011049,3.3299e+06,4.37e+06,7865.8
8.29,0.48548,-0.017278,3.3722e+06,4.3276e+06,7938
8.3,0.48528,-0.02315,3.4101e+06,4.2898e+06,8032.5
8.31,0.48502,-0.028576,3.4431e+06,4.2568e+06,8147.3
8.32,0.48471,-0.03348,3.4706e+06,4.2294e+06,8280.1
8.33,0.48435,-0.037793,3.4924e+06,4.2076e+06,8428.3
8.34,0.48395,-0.041461,3.5082e+06,4.1918e+06,8589.2
8.35,0.48352,-0.044442,3.518e+06,4.182e+06,8759.9
8.36,0.48307,-0.046708,3.5218e+06,4.1782e+06,8937.5
8.37,0.48259,-0.048243,3.5197e+06,4.1804e+06,9118.8
8.38,0.4821,-0.049044,3.5118e+06,4.1882e+06,9300.9
8.39,0.48161,-0.049122,3.4986e+06,4.2015e+06,9480.8
8.4,0.48112,-0.048497,3.4804e+06,4.2197e+06,9655.5
8.41,0.48064,-0.047204,3.4576e+06,4.2425e+06,9822.3
8.42,0.48018,-0.045286,3.4308e+06,4.2693e+06,9978.6
8.43,0.47974,-0.042795,3.4007e+06,4.2995e+06,10122
8.44,0.47933,-0.039793,3.3677e+06,4.3324e+06,10250
8.45,0.47895,-0.036345,3.3326e+06,4.3675e+06,10361
8.46,0.4786,-0.032526,3.2961e+06,4.404e+06,10454
8.47,0.4783,-0.028412,3.2588e+06,4.4413e+06,10527
8.48,0.47803,-0.024083,3.2215e+06,4.4787e+06,10580
8.49,0.47782,-0.019619,3.1846e+06,4.5155e+06,10612
8.5,0.47764,-0.015099,3.149e+06,4.5512e+06,10624
8.51,0.47751,-0.010603,3.115e+06,4.5851e+06,10616
8.52,0.47743,-0.0062032,3.0833e+06,4.6168e+06,10588
8.53,0.47739,-0.0019714,3.0542e+06,4.6459e+06,10543
8.54,0.47739,0.002028,3.0282e+06,4.6719e+06,10482
8.55,0.47743,0.0057368,3.0055e+06,4.6946e+06,10405
8.56,0.4775,0.0091041,2.9864e+06,4.7137e+06,10317
8.57,0.47761,0.012087,2.9711e+06,4.729e+06,10218
8.58,0.47774,0.01465,2.9596e+06,4.7404e+06,10111
8.59,0.4779,0.016768,2.952e+06,4.7481e+06,9997.8
8.6,0.47808,0.018424,2.9482e+06,4.7518e+06,9881.5
8.61,0.47827,0.019608,2.9481e+06,4.7519e+06,9764
8.62,0.47847,0.020321,2.9516e+06,4.7484e+06,9647.5
8.63,0.47867,0.020572,2.9583e+06,4.7416e+06,9534.1
8.64,0.47888,0.020376,2.9682e+06,4.7318e+06,9425.8
8.65,0.47908,0.019758,2.9807e+06,4.7192e+06,9324.3
8.66,0.47927,0.018748,2.9957e+06,4.7043e+06,9231.2
8.67,0.47945,0.017383,3.0126e+06,4.6874e+06,9147.8
8.68,0.47962,0.015704,3.0311e+06,4.6689e+06,9075.4
8.69,0.47977,0.013758,3.0507e+06,4.6492e+06,9014.8
8.7,0.47989,0.011594,3.071e+06,4.6289e+06,8966.6
8.71,0.48,0.0092637,3.0917e+06,4.6082e+06,8931.2
8.72,0.48008,0.0068192,3.1122e+06,4.5877e+06,8908.7
8.73,0.48013,0.0043136,3.1322e+06,4.5677e+06,8899
8.74,0.48016,0.0017982,3.1514e+06,4.5485e+06,8901.8
8.75,0.48017,-0.00067754,3.1693e+06,4.5306e+06,8916.3
8.76,0.48015,-0.0030672,3.1857e+06,4.5142e+06,8941.8
8.77,0.48011,-0.0053286,3.2004e+06,4.4995e+06,8977.2
8.78,0.48004,-0.0074241,3.2131e+06,4.4868e+06,9021.3
8.79,0.47996,-0.0093217,3.2238e+06,4.4762e+06,9072.9
8.8,0.47986,-0.010995,3.2322e+06,4.4677e+06,9130.3
8.81,0.47974,-0.012425,3.2385e+06,4.4615e+06,9192.2
8.82,0.47961,-0.013597,3.2425e+06,4.4575e+06,9256.9
8.83,0.47947,-0.014505,3.2444e+06,4.4556e+06,9322.9
8.84,0.47932,-0.015149,3.2443e+06,4.4557e+06,9388.6
8.85,0.47917,-0.015535,3.2424e+06,4.4576e+06,9452.6
8.86,0.47901,-0.015674,3.2388e+06,4.4612e+06,9513.3
8.87,0.47886,-0.015584,3.2338e+06,4.4663e+06,9569.6
8.88,0.4787,-0.015288,3.2276e+06,4.4724e+06,9620.3
8.89,0.47855,-0.01481,3.2205e+06,4.4795e+06,9664.5
8.9,0.4784,-0.014182,3.2129e+06,4.4872e+06,9701.3
8.91,0.47827,-0.013434,3.2049e+06,4.4952e+06,9730.2
8.92,0.47814,-0.012602,3.1969e+06,4.5031e+06,9750.8
8.93,0.47801,-0.011719,3.1892e+06,4.5109e+06,9763
8.94,0.4779,-0.01082,3.1819e+06,4.5181e+06,9766.9
8.95,0.4778,-0.0099388,3.1755e+06,4.5245e+06,9762.8
8.96,0.4777,-0.0091077,3.17e+06,4.53e+06,9751.1
8.97,0.47762,-0.0083558,3.1656e+06,4.5344e+06,9732.6
8.98,0.47754,-0.0077092,3.1625e+06,4.5375e+06,9708.1
8.99,0.47746,-0.0071903,3.1608e+06,4.5392e+06,9678.6
9,0.47739,-0.0068171,3.1605e+06,4.5395e+06,9645.3
9.01,0.47732,-0.0065901,3.1608e+06,4.5392e+06,9618
9.02,0.47726,-0.006462,3.161e+06,4.539e+06,9602.7
9.03,0.4772,-0.0063929,3.1611e+06,4.5389e+06,9594.4
9.04,0.47713,-0.0063592,3.1612e+06,4.5388e+06,9590.3
9.05,0.47707,-0.0063467,3.1612e+06,4.5388e+06,9588.8
9.06,0.477,-0.0063469,3.1612e+06,4.5388e+06,9588.8
9.07,0.47694,-0.0063548,3.1612e+06,4.5388e+06,9589.8
9.08,0.47688,-0.0063673,3.1612e+06,4.5388e+06,9591.3
9.09,0.47681,-0.0063827,3.1612e+06,4.5388e+06,9593.1
9.1,0.47675,-0.0063998,3.1611e+06,4.5389e+06,9595.2
9.11,0.47669,-0.006418,3.1611e+06,4.5389e+06,9597.4
9.12,0.47662,-0.0064369,3.1611e+06,4.5389e+06,9599.6
9.13,0.47656,-0.0064564,3.1611e+06,4.5389e+06,9601.9
9.14,0.47649,-0.0064762,3.161e+06,4.539e+06,9604.3
9.15,0.47643,-0.0064962,3.161e+06,4.539e+06,9606.7
9.16,0.47636,-0.0065165,3.161e+06,4.539e+06,9609.1
9.17,0.4763,-0.006537,3.1609e+06,4.5391e+06,9611.6
9.18,0.47623,-0.0065577,3.1609e+06,4.5391e+06,9614.1
9.19,0.47617,-0.0065785,3.1609e+06,4.5391e+06,9616.6
9.2,0.4761,-0.0065995,3.1608e+06,4.5392e+06,9619.1
9.21,0.47603,-0.0066207,3.1608e+06,4.5392e+06,9621.6
9.22,0.47597,-0.006642,3.1608e+06,4.5392e+06,9624.2
9.23,0.4759,-0.0066635,3.1607e+06,4.5393e+06,9626.7
9.24,0.47583,-0.0066851,3.1607e+06,4.5393e+06,9629.3
9.25,0.47577,-0.0067069,3.1607e+06,4.5393e+06,9631.9
9.26,0.4757,-0.0067289,3.1606e+06,4.5394e+06,9634.6
9.27,0.47563,-0.006751,3.1606e+06,4.5394e+06,9637.2
9.28,0.47557,-0.0067732,3.1606e+06,4.5394e+06,9639.9
9.29,0.4755,-0.0067956,3.1605e+06,4.5395e+06,9642.6
9.3,0.47543,-0.0068182,3.1605e+06,4.5395e+06,9645.3
9.31,0.47536,-0.0068409,3.1605e+06,4.5395e+06,9648
9.32,0.47529,-0.0068638,3.1604e+06,4.5396e+06,9650.7
9.33,0.47522,-0.0068868,3.1604e+06,4.5396e+06,9653.5
9.34,0.47515,-0.0069099,3.1604e+06,4.5396e+06,9656.2
9.35,0.47509,-0.0069332,3.1603e+06,4.5397e+06,9659
9.36,0.47502,-0.0069566,3.1603e+06,4.5397e+06,9661.8
9.37,0.47495,-0.0069802,3.1603e+06,4.5397e+06,9664.7
9.38,0.47488,-0.0070039,3.1602e+06,4.5398e+06,9667.5
9.39,0.47481,-0.0070278,3.1602e+06,4.5398e+06,9670.4
9.4,0.47474,-0.0070518,3.1602e+06,4.5398e+06,9673.2
9.41,0.47467,-0.0070759,3.1601e+06,4.5399e+06,9676.1
9.42,0.47459,-0.0071002,3.1601e+06,4.5399e+06,9679
9.43,0.47452,-0.0071245,3.16e+06,4.54e+06,9681.9
9.44,0.47445,-0.0071491,3.16e+06,4.54e+06,9684.9
9.45,0.47438,-0.0071737,3.16e+06,4.54e+06,9687.8
9.46,0.47431,-0.0071984,3.1599e+06,4.5401e+06,9690.8
9.47,0.47424,-0.0072233,3.1599e+06,4.5401e+06,9693.8
9.48,0.47416,-0.0072483,3.1599e+06,4.5401e+06,9696.8
9.49,0.47409,-0.0072734,3.1598e+06,4.5402e+06,9699.8
9.5,0.47402,-0.0072986,3.1598e+06,4.5402e+06,9702.8
9.51,0.47395,-0.007324,3.1597e+06,4.5403e+06,9705.8
9.52,0.47387,-0.0073494,3.1597e+06,4.5403e+06,9708.9
9.53,0.4738,-0.0073749,3.1597e+06,4.5403e+06,9711.9
9.54,0.47372,-0.0074006,3.1596e+06,4.5404e+06,9715
9.55,0.47365,-0.0074263,3.1596e+06,4.5404e+06,9718.1
9.56,0.47358,-0.0074522,3.1595e+06,4.5405e+06,9721.2
9.57,0.4735,-0.0074781,3.1595e+06,4.5405e+06,9724.3
9.58,0.47343,-0.0075041,3.1595e+06,4.5405e+06,9727.4
9.59,0.47335,-0.0075303,3.1594e+06,4.5406e+06,9730.5
9.6,0.47328,-0.0075565,3.1594e+06,4.5406e+06,9733.6
9.61,0.4732,-0.0075828,3.1593e+06,4.5407e+06,9736.8
9.62,0.47312,-0.0076091,3.1593e+06,4.5407e+06,9739.9
9.63,0.47305,-0.0076356,3.1593e+06,4.5407e+06,9743.1
9.64,0.47297,-0.0076621,3.1592e+06,4.5408e+06,9746.3
9.65,0.47289,-0.0076887,3.1592e+06,4.5408e+06,9749.5
9.66,0.47282,-0.0077154,3.1591e+06,4.5409e+06,9752.7
9.67,0.47274,-0.0077422,3.1591e+06,4.5409e+06,9755.9
9.68,0.47266,-0.007769,3.1591e+06,4.5409e+06,9759.1
9.69,0.47258,-0.0077959,3.159e+06,4.541e+06,9762.3
9.7,0.47251,-0.0078229,3.159e+06,4.541e+06,9765.5
9.71,0.47243,-0.00785,3.1589e+06,4.5411e+06,9768.8
9.72,0.47235,-0.0078771,3.1589e+06,4.5411e+06,9772
9.73,0.47227,-0.0079042,3.1589e+06,4.5411e+06,9775.3
9.74,0.47219,-0.0079315,3.1588e+06,4.5412e+06,9778.5
9.75,0.47211,-0.0079588,3.1588e+06,4.5412e+06,9781.8
9.76,0.47203,-0.0079861,3.1587e+06,4.5413e+06,9785.1
9.77,0.47195,-0.0080136,3.1587e+06,4.5413e+06,9788.4
9.78,0.47187,-0.008041,3.1586e+06,4.5413e+06,9791.6
9.79,0.47179,-0.0080686,3.1586e+06,4.5414e+06,9794.9
9.8,0.47171,-0.0080962,3.1586e+06,4.5414e+06,9798.2
9.81,0.47163,-0.0081238,3.1585e+06,4.5415e+06,9801.6
9.82,0.47155,-0.0081515,3.1585e+06,4.5415e+06,9804.9
9.83,0.47147,-0.0081793,3.1584e+06,4.5416e+06,9808.2
9.84,0.47138,-0.0082071,3.1584e+06,4.5416e+06,9811.5
9.85,0.4713,-0.008235,3.1584e+06,4.5416e+06,9814.9
9.86,0.47122,-0.008263,3.1583e+06,4.5417e+06,9818.2
9.87,0.47114,-0.008291,3.1583e+06,4.5417e+06,9821.6
9.88,0.47105,-0.008319,3.1582e+06,4.5418e+06,9824.9
9.89,0.47097,-0.0083472,3.1582e+06,4.5418e+06,9828.3
9.9,0.47089,-0.0083753,3.1581e+06,4.5419e+06,9831.7
9.91,0.4708,-0.0084036,3.1581e+06,4.5419e+06,9835.1
9.92,0.47072,-0.0084319,3.1581e+06,4.5419e+06,9838.4
9.93,0.47063,-0.0084603,3.158e+06,4.542e+06,9841.8
9.94,0.47055,-0.0084887,3.158e+06,4.542e+06,9845.2
9.95,0.47047,-0.0085172,3.1579e+06,4.5421e+06,9848.6
9.96,0.47038,-0.0085457,3.1579e+06,4.5421e+06,9852.1
9.97,0.47029,-0.0085744,3.1578e+06,4.5422e+06,9855.5
9.98,0.47021,-0.008603,3.1578e+06,4.5422e+06,9858.9
9.99,0.47012,-0.0086318,3.1578e+06,4.5422e+06,9862.4
10,0.47004,-0.0086606,3.1577e+06,4.5423e+06,9865.8
